term,furigana,definition,notes,warnings,example1,example2
悪意,あくい,人に害をあたえようとする気持ち。,,,,
安易,あんい,簡単でたやすい様子。,,,,
安否,あんぴ,無事かどうか、ということ。,,,,
育児,いくじ,子どもを育てること。,,,,
以後,いご,これから先。今からのち。,,,,
以降,いこう,ある時をふくんで、それよりのち。,,,,
意志,いし,自分から進んで何かをしようとする気持ち。,,,,
意識,いしき,心に感じたり、気づいたりすること。,,,,
以前,いぜん,ある時をふくんでそれより前。,,,,
胃腸,いちょう,消化器官の胃と腸。,,,,
衣服,いふく,体に着るもの。,,,,
印刷,いんさつ,文字や絵などを大量に刷ること。,,,,
引用,いんよう,他人の言葉や表現などを借りて、自分の文章などで使うこと。,,,有名な文を引用する。,引用元を調べる。
右折,うせつ,車や自転車などが、角で右に曲がること。,,,,
内側,うちがわ,ある物や仕切りの、中のほう。,,,,
宇宙,うちゅう,地球や太陽など、全ての天体をふくんだ空間。,,,,
海辺,うみべ,海のほとり。,,,,
永遠,えいえん,いつまでも果てしなく続くこと。,,,,
映画,えいが,さつえいしたフィルムを映し出して見せるもの。,,,,
永久,えいきゅう,いつまでも、限りなく続くこと。,,,,
衛星,えいせい,地球などわく星の周りを回っている星。,,,,
栄養,えいよう,生物が生きていくために必要な養分。,,,,
液体,えきたい,決まった形はなく、水などのように入れ物によって形が変わって流れるもの。,,,,
沿岸,えんがん,海や川などに沿った陸地。また、陸地に沿った海や川など。,,,,
園芸,えんげい,野菜や花などを、植えて育てること。,,,,
延長,えんちょう,長さや時間がのびること。,,,,
遠方,えんぽう,遠くのほう。遠い所。,,,,
横断,おうだん,横の方向にたち切ること。横や東西の方向に通りぬけること。,,,,
往復,おうふく,行くことと帰ること。,,,校舎とグラウンドを何度も往復する。,一往復するのに３０分かかる。
屋内,おくない,家屋の内。建物の中。,,,,
恩人,おんじん,情けをかけ、力になってくれた人。,,,,
温泉,おんせん,地下水が地熱であたためられてわき出た湯。,,,,
会議,かいぎ,何人かが集まって話し合うこと。,,,,
海上,かいじょう,海の上。,,,,
快晴,かいせい,空が気持ちよく晴れわたること。,,,,
回復,かいふく,悪い状態になったものが、もとのよい状態にもどること。,,,,
回覧,かいらん,順々に回して見ること。,,,,
改良,かいりょう,今までのものを直して、よりよいものにすること。,,,,
確実,かくじつ,確かでまちがいがないこと。,,,,
各地,かくち,いろいろな土地。それぞれの地方。,,,,
革命,かくめい,国の政治などを急に大きく変えること。,,,,
過去,かこ,昔。今よりも前の時。,,,,
果実,かじつ,植物の実。,,,,
合奏,がっそう,複数の楽器で演奏すること。,,,,
可能,かのう,やればできること。,,,,
花粉,かふん,花のおしべの先にできる粉。,,,,
眼科,がんか,目の病気をあつかう、医学の一分野。,,,,
感覚,かんかく,目・耳・鼻・舌・皮ふなどを通して受ける感じ。,,,,
寒気,かんき,寒さ。,,,,
関係,かんけい,関わり合うこと。また、間がら。,,,,
簡潔,かんけつ,短くよくまとまっていること。,,,,
完結,かんけつ,続いていたものが終わること。,,,,
観察,かんさつ,様子をくわしく見ること。,,,,
関心,かんしん,あることに心をひかれること。,,,,
感心,かんしん,心に強く感じること。,,,,
完全,かんぜん,欠けたところや、足りないところが少しもないこと。,,,,
簡単,かんたん,こみいっていない様子。,,,,
干潮,かんちょう,潮が引いて、海水面が最も低くなること。,,,,
看病,かんびょう,病人につきそって世話をすること。,,,,
機会,きかい,何かをするのに最もよい時。,,,,
機械,きかい,動力を使って、仕事をするしかけ。,,,,
期限,きげん,前もって決められた一定の期間。,,,,
気候,きこう,ある土地の気温や雨量などの様子。,,,,
記述,きじゅつ,文章にして書き記すこと。,,,記述問題を解く。,記述式の試験。
気象,きしょう,大気の中で起こる、天候・気温・気圧などの状態。,,,,
規則,きそく,守らなければならないきまり。,,,,
基地,きち,活動の中心となる場所。よりどころとなる所。,,,,
記念,きねん,思い出に残しておくこと。,,,,
寄付,きふ,おおやけのことなどに、金品をさし出すこと。,,,,
規模,きぼ,物事のしくみ、構えなどの大きさ。,,,,
希望,きぼう,こうあってほしい、こうなりたいと望むこと。,,,,
基本,きほん,もとになるもの。土台。,,,,
義務,ぎむ,しなければならないつとめ。,,,,
救助,きゅうじょ,人を救って助けること。,,,救助のための訓練を行う。,救助隊に入る。
給食,きゅうしょく,学校や会社などで用意された食事。,,,給食当番。,おいしい給食。
牛乳,ぎゅうにゅう,牛の乳。,,,,
急用,きゅうよう,急がなければならない用事。,,,急用で出かける。,急用ができたので帰る。
休養,きゅうよう,休んで、気力や体力などを養うこと。,,,,
教師,きょうし,学校などで、学問や技術を教える人。,,,,
競走,きょうそう,決められたきょりを走り、速さをきそうこと。,,,,
競争,きょうそう,たがいに勝ち負けを争うこと。,,,,
共通,きょうつう,あることがらが、どれにもあてはまること。,,,,
郷土,きょうど,自分が生まれ育った土地。故郷。,,,,
共同,きょうどう,いっしょに物事をすること。,,,,
興味,きょうみ,おもしろいと感じること。,,,,
協力,きょうりょく,あることのために力を合わせること。,,,,
挙手,きょしゅ,手を挙げること。,,,賛成の人は挙手してください。,答えがわかった人は挙手してください。
規律,きりつ,人の行いのもととなるきまり。,,,,
均一,きんいつ,どれもみな同じであること。,,,,
金額,きんがく,お金の額。,,,,
金銭,きんせん,お金。,,,,
金属,きんぞく,熱や電気をよく通す、金・鉄・銅など。,,,,
均等,きんとう,どれも等しく差がないこと。,,,,
筋肉,きんにく,動物の体を動かす働きをする、のび縮みする器官。,,,,
区域,くいき,ある区切りをつけたはん囲。,,,,
果物,くだもの,みかん・かき・いちごなどの食べられる草木の実。,,,,
区別,くべつ,ちがいや種類によって分けること。,,,,
苦労,くろう,体をつかったり、気をつかったりして苦しむこと。,,,,
群生,ぐんせい,一つの植物が、一か所に群がって生えること。,,,,
郡部,ぐんぶ,都道府県の下で、郡に属する地域。,,,,
経験,けいけん,実際に、やったり見たり聞いたりすること。,,,,
敬語,けいご,相手を敬うときに使う言葉。,,,敬語について勉強する。,年上には敬語を使おう。
警告,けいこく,注意するよう、前もって知らせること。,,,,
競馬,けいば,馬に乗って速さをきそう競争。,,,,
劇場,げきじょう,演劇や映画などを、客に見せるための建物。,,,,
夏至,げし,太陽が一年中でいちばん北に寄る日。,,,,
景色,けしき,風景。自然のながめ。,,,,
血液,けつえき,人間などの、動物の血管を流れる液体。,,,,
結果,けっか,あることがもとになって起きたこと。,,,,
結局,けっきょく,最後の結果として。とうとう。,,,,
決死,けっし,死んでも構わないというほどの決意をすること。,,,,
欠席,けっせき,学校や会合などに行くことを休むこと。,,,かぜで欠席する。,欠席した理由。
結束,けっそく,力を合わせて一つにまとまること。,,,,
潔白,けっぱく,行いが正しく、悪いことをしていない様子。,,,,
原因,げんいん,物事が起こったもととなるもの。,,,,
限界,げんかい,物事の、これ以上はないというぎりぎりのはん囲。,,,,
健康,けんこう,体がじょうぶで元気なこと。また、体や心の状態。,,,,
検査,けんさ,ある基準をもとに、異なるところや悪いところがないか調べること。,,,,
現在,げんざい,今。過去と未来の間。,,,,
厳守,げんしゅ,約束やきまりなどをかたく守ること。,,,,
減少,げんしょう,減って少なくなること。,,,ごみが減少する。,人口が減少する地域。
健全,けんぜん,体がじょうぶな様子。健康な様子。,,,,
源泉,げんせん,水がわき出るもと。,,,,
県庁,けんちょう,県を治める仕事をする役所。,,,,
権利,けんり,あることを自由にできる資格。,,,,
降雨,こうう,雨が降ること。また、降る雨。,,,,
効果,こうか,ききめ。よい結果。,,,,
航海,こうかい,船で海をわたること。,,,,
孝行,こうこう,子どもが親を大切にしてよく仕えること。,,,,
広告,こうこく,世間に広く知らせること。,,,,
耕作,こうさく,田畑を耕して、作物を育てること。,,,,
考察,こうさつ,よく調べ考えること。,,,,
校舎,こうしゃ,学校の建物。,,,学校の校舎。,きれいな校舎。
構成,こうせい,組み立てること。また、組み立てられたもの。,,,作文の構成。,構成を立てる。
紅茶,こうちゃ,茶の一種。茶の若葉を発こうさせ、かんそうさせたもの。,,,,
工程,こうてい,ものを作ったり、仕事を進めたりするときの順序。,,,,
講堂,こうどう,学校などで、大勢の人が集まって、式や会をする大きな部屋。,,,学校の講堂に集まる。,その先に大きな講堂がある。
好評,こうひょう,よい評判や批評。,,,,
興奮,こうふん,気持ちが高ぶること。,,,,
小枝,こえだ,小さくて細い木の枝。,,,,
戸外,こがい,家の外。屋外。,,,,
誤解,ごかい,まちがって理解すること。,,,,
故郷,こきょう,生まれ育った土地。ふるさと。,,,,
国際,こくさい,国と国の関係やつき合い。多くの国に関係すること。,,,,
穀物,こくもつ,米や麦など、人間が主食とする作物。,,,,
誤算,ごさん,見こみをまちがえること。,,,,
故障,こしょう,機械や体の具合が悪くなること。,,,,
個人,こじん,ひとりの人間。,,,,
国旗,こっき,国を代表する印としての旗。,,,,
国境,こっきょう,国と国との境。,,,,
骨折,こっせつ,外からの力が加わり、骨が折れること。,,,スキーで転んで足を骨折する。,手を骨折したので病院へ行く。
固定,こてい,一つの場所から動かないようにすること。,,,,
古典,こてん,昔作られ、現在でも価値のある書物。,,,古典文学を味わう。,古典文学を研究する。
粉薬,こなぐすり,粉の薬。,,,,
米倉,こめぐら,米をしまっておく倉。,,,,
今晩,こんばん,今日の晩。今夜。,,,,
再開,さいかい,長い間会わなかった人どうしがまた会うこと。,,,,
災害,さいがい,台風や地しんなどによって受ける、思いがけない悪いこと。,,,,
細工,さいく,細かいものを手で作ること。,,,,
財産,ざいさん,家・お金・宝石などのねうちのあるもの。,,,,
最初,さいしょ,いちばん初め。,,,,
裁判,さいばん,争いやうったえを法律によってさばくこと。,,,,
昨日,さくじつ,今日より一日前の日。,特別な読みで、「きのう」とも読む。,,,
昨年,さくねん,今年の前の年。去年。,,,,
座席,ざせき,すわる場所。すわる席。,,,,
左折,させつ,車や自転車などが、角で左に曲がること。,,,,
雑音,ざつおん,じゃまになる音。,,,,
雑草,ざっそう,自然に生えるいろいろな草。,,,,
参加,さんか,仲間に加わること。,,,,
参考,さんこう,他のものと比べて考える助けにすること。,,,,
賛成,さんせい,人の意見に対し、自分も同じだと認めること。,,,,
山頂,さんちょう,山の頂上。,,,,
賛同,さんどう,人の意見に賛成して同意すること。,,,,
参拝,さんぱい,神社や寺に参ること。,,,,
散歩,さんぽ,気楽にぶらぶらと歩くこと。,,,,
酸味,さんみ,すっぱい味。,,,,
山脈,さんみゃく,山地が、細長く連なっているもの。,,,,
試合,しあい,スポーツなどの勝負。,,,,
飼育,しいく,動物を飼って育てること。,,,,
司会,しかい,会の進行を中心になってすること。また、その役。,,,,
資格,しかく,ある職業や身分につくのに必要な事がら。,,,,
四季,しき,春・夏・秋・冬の四つの季節。,,,,
指揮,しき,人々の動きなどを指図してまとめること。,,,,
試験,しけん,学力や能力を試すために、問題を出して答えさせること。,,,,
自己,じこ,自分。自身。,,,,
時刻,じこく,何時何分というように、ある決まった時。,,,,
指示,しじ,指し示すこと。,,,,
辞書,じしょ,辞典。,,,辞書を引く。,フランス語の辞書を買う。
自信,じしん,自分の値うちや力などを信じること。,,,,
姿勢,しせい,体の構え方。格好。,,,,
自然,しぜん,人間がつくったものを除いた全てのもの。,,,,
子孫,しそん,先祖から同じ血すじでつながっている人々。,,,,
自治,じち,自分たちのことを自分たちで決めて行うこと。,,,,
実験,じっけん,正しいかどうか、実際にやって確かめること。,,,,
失敗,しっぱい,思ったとおりにできないこと。,,,,
質問,しつもん,わからないことなどをたずねること。,,,,
失礼,しつれい,礼儀に欠けていること。,,,,
辞典,じてん,言葉を一定の規則に従って並べ、意味などを説明した本。,,,漢字辞典を引く。,国語辞典を買う。
事典,じてん,いろいろなことがらを一定の規則に従って並べ、意味を説明した本。,,,百科事典を買ってもらう。,百科事典は知識の宝庫だ。
児童,じどう,小学生。,,,,
死亡,しぼう,死ぬこと。,,,,
志望,しぼう,こうしたい、こうなりたいと望むこと。,,,,
清水,しみず,地面などからわき出てくる、すんでいてきれいな水。,,,,
市民,しみん,市に住んでいる人。,,,,
氏名,しめい,名字と名前。,,,,
車輪,しゃりん,車の輪。,,,,
謝礼,しゃれい,お礼の気持を表すためのもの。,,,,
周囲,しゅうい,ある物のまわり。取り巻いている人や物。,,,,
習慣,しゅうかん,いつもくり返してすること。,,,,
住居,じゅうきょ,住んでいる場所。家。,,,,
宗教,しゅうきょう,神や仏を信じ安心や幸福を得ようとすること。また、その教え。,,,,
就職,しゅうしょく,職業につくこと。,,,,
住宅,じゅうたく,人が住むための家。住居。,,,,
縦断,じゅうだん,縦の方向にたち切ること。縦や南北の方向に通り抜けること。,,,,
修復,しゅうふく,こわれたところを直して、元どおりにすること。,,,,
週末,しゅうまつ,一週間の終わりのころ。,,,,
修理,しゅうり,こわれたところを直すこと。,,,,
授業,じゅぎょう,学校で勉強を教えること。,,,国語の授業。,授業を受ける。
祝賀,しゅくが,めでたいこととして喜び祝うこと。,,,,
祝日,しゅくじつ,祝いの日。国が定めた国民の祝日。,,,,
宿舎,しゅくしゃ,とまるための建物。宿。,,,,
祝福,しゅくふく,人の幸せを祝うこと。,,,,
主語,しゅご,文の中で「何が」「何は」にあたる語。,,,文の主語。,主語と述語。
手術,しゅじゅつ,医師が病人を治すために、体の悪い部分を取ったりする方法。,,,,
出演,しゅつえん,映画や演劇などに出ること。,,,,
出欠,しゅっけつ,出席と欠席。,,,授業の初めに出欠を取る。,先生がクラスの出欠確認をする。
述語,じゅつご,文の中で、主語の動作やありさまを述べる部分の言葉。,,,主語と述語。,述語は、文の中で、どうする・どんなだ・なんだ・ある（いる・ない）を意味する言葉です。
出席,しゅっせき,授業や会合などに出ること。,,,授業に出席する。,出席日数が足りない。
樹木,じゅもく,地面に生えている木。,,,,
順序,じゅんじょ,ある一定の決まった並び方。,,,,
順番,じゅんばん,順序に従って、かわるがわる物事にあたること。または、その順序。,,,,
準備,じゅんび,前もって用意すること。,,,,
蒸気,じょうき,液体などが蒸発して気体になったもの。,,,,
情景,じょうけい,見えたり、感じたりする景色や様子。,,,,
条件,じょうけん,成り立つために必要なことがら。,,,,
乗車,じょうしゃ,車に乗ること。,,,始発駅から乗車する。,たくさんの人が乗車している。
情勢,じょうせい,物事が変化していく様子。,,,,
招待,しょうたい,客を招いて、もてなすこと。,,,,
状態,じょうたい,物事のありさまや様子。,,,,
承知,しょうち,相手のたのみを聞き入れること。,,,,
消毒,しょうどく,薬や熱などによって、細きんを殺すこと。,,,,
勝敗,しょうはい,勝つことと敗れること。,,,ゲームの勝敗を争う。,サッカーの試合の勝敗。
蒸発,じょうはつ,液体がその表面から気体になること。,,,,
照明,しょうめい,光を照らして明るくすること。電灯などの人工的な光で明るくすること。,,,,
省略,しょうりゃく,省いて短くすること。,,,,
初夏,しょか,夏のはじめのころ。,,,,
食塩,しょくえん,食用の塩。,,,,
職業,しょくぎょう,暮らしていくために、人がついている決まった仕事。,,,,
食堂,しょくどう,食事をするための部屋。また、食事を出す店。,,,,
食費,しょくひ,食事にかかるお金。,,,,
食欲,しょくよく,食べたいと思う気持ち。,,,,
初秋,しょしゅう,秋のはじめのころ。,,,,
初日,しょにち,もよおし物などの最初の日。,,,,
飼料,しりょう,家ちくのえさ。,,,,
信号,しんごう,道路や鉄道などで、進行してよいかどうか知らせる機械。,,,,
