term,furigana,definition,notes,warnings,example1,example2
人工,じんこう,人間が手を加えること。手を加えたもの。,,,,
心臓,しんぞう,体全体に血液を送る働きをする器官。,,,,
神秘,しんぴ,理解できないような不思議なこと。,,,,
新芽,しんめ,新しく出た草木の芽。,,,,
人類,じんるい,人間全体をさして言う言葉。,,,,
頭痛,ずつう,頭が痛むこと。,,,,
砂場,すなば,砂遊びができるようにした所。,,,,
頭脳,ずのう,物事を考える頭の働き。知力。,,,,
巣箱,すばこ,小鳥がすめるように、木などにかけておく箱。,,,,
寸前,すんぜん,あることの起こるほんの少し前。,,,,
成果,せいか,あることをして得た、よい結果。,,,,
正確,せいかく,正しくてまちがいのないこと。,,,,
世紀,せいき,西洋のこよみで、百年を一区切りとする年代の数え方。,,,,
正義,せいぎ,人間としてしなければならない正しい行い。,,,,
成功,せいこう,思ったとおりにうまくいくこと。,,,,
正座,せいざ,姿勢を正し、ひざをそろえてすわること。,,,,
政治,せいじ,国を治めること。,,,,
誠実,せいじつ,考え方や態度が真面目で、まごころがこもっている様子。,,,,
成績,せいせき,成しとげたことの結果。勉強や試験の結果。,,,,
成長,せいちょう,人や動物が、育って大きくなること。,,,,
晴天,せいてん,晴れた空。よい天気。,,,,
生徒,せいと,学校などで、教えを受ける人。,,,,
制度,せいど,国や団体などを運営していくために定めたきまりやしくみ。,,,,
製品,せいひん,作られた品物。,,,,
制服,せいふく,学校・会社などで決められた衣服。,,,,
積雪,せきせつ,降り積もった雪。,,,,
責任,せきにん,背負わなければならないつとめ。,,,,
赤飯,せきはん,もち米にあずきを入れてむしたご飯。,,,,
世代,せだい,親から子、孫へと続いていくそれぞれの代。,,,,
節分,せつぶん,季節の変わり目。また、立春の前の日。,,,,
説明,せつめい,よくわかるように話して聞かせること。,,,,
世話,せわ,人や動物のめんどうをみること。,,,,
善意,ぜんい,人のことを思いやる気持ち。,,,,
選挙,せんきょ,大勢の中から代表などを選ぶこと。,,,,
宣言,せんげん,考えなどを多くの人に向けて告げること。,,,,
選手,せんしゅ,協議会や試合などに選ばれて出場する人。,,,,
戦争,せんそう,国どうしが武力を使って争うこと。,,,,
銭湯,せんとう,入浴料を取って、人を入浴させるふろ屋。,,,,
増加,ぞうか,数や量が増えること。,,,人口が増加する国。,米の生産量が増加する。
臓器,ぞうき,体内の胸や腹の中にある器官。,,,,
倉庫,そうこ,物を保管するための建物。,,,,
操作,そうさ,機械などを動かすこと。,,,,
創作,そうさく,作品などを、初めて作り出すこと。,,,創作活動を行う。,創作料理を作る。
創造,そうぞう,新しいものを初めて作り出すこと。,,,みずからの力によって創造する。,新しい文化を創造するのは大変な仕事だ。
側面,そくめん,正面に対して、横の面。,,,,
組織,そしき,人や物を集め、組み立てること。また、組み立てられたもの。,,,,
祖先,そせん,その家の、今生きている人より前の代の人々。,,,,
卒業,そつぎょう,学校で決められている勉強を全て終えて、学校を去ること。,,,兄が卒業する。,明日は卒業式だ。
外側,そとがわ,ある物や仕切りの、外のほう。,,,,
損害,そんがい,ものがこわれたり、なくなったりして損をすること。,,,,
尊敬,そんけい,相手のことを立派だと思い、敬うこと。,,,,
存在,そんざい,ものがあること。人がいること。,,,,
損失,そんしつ,商売などでもうけを失うこと。,,,,
大群,たいぐん,動物などが多く集まってつくる群れ。,,,,
対策,たいさく,ある問題などに対してどうすればよいかという方法。,,,,
退職,たいしょく,勤めていた職場をやめること。,,,,
大臣,だいじん,内閣をつくって、国の政治にたずさわる人。,,,,
隊長,たいちょう,隊を指揮する人。,,,,
態度,たいど,思っていることが表れた、その人の身ぶりやふるまい。,,,,
対比,たいひ,二つのものを比べて、ちがいを調べること。,,,,
台風,たいふう,熱帯低気圧の一つ。暴風雨をともない、災害を引き起こすこともある。,,,,
段階,だんかい,物事の区切り。,,,,
探検,たんけん,危険をおかして、いろいろなことを調べること。,,,,
短縮,たんしゅく,長さや時間を縮めること。,,,,
誕生,たんじょう,生き物や新しいものが、生まれること。,,,,
団体,だんたい,同じ目的で集まった人々。,,,,
担当,たんとう,一定のことがらを受け持つこと。,,,,
担任,たんにん,ある役目を責任をもって引き受けること。また、学校の先生が学級や教科を受け持つこと。,,,,
地域,ちいき,限られたはん囲の土地。区画された土地の区域。,,,,
遅刻,ちこく,決められた時刻よりおくれること。,,「遅」という漢字は、小学生では習いません。,,
知識,ちしき,物事についてわかっていることや、知っていること。,,,,
地帯,ちたい,ある特ちょうによって区切られた、一定の広がりをもつ地域。,,,,
中世,ちゅうせい,古代と近世の間を表す歴史の時代区分。,,,,
長官,ちょうかん,官庁でいちばん上の役目。,,,,
調査,ちょうさ,物事の姿や動きなどを明らかにするために調べること。,,,,
貯金,ちょきん,お金をためること。,,,,
追求,ついきゅう,目的のものを、どこまでも追い求めること。,,,,
通過,つうか,ある場所や時を通り過ぎること。,,,,
提案,ていあん,会議などにある考えを出すこと。,,,,
提供,ていきょう,自分のものを差し出すこと。,,,,
停止,ていし,ある場所や時にとどまること。,,,,
停車,ていしゃ,列車や電車などが止まること。,,,,
提出,ていしゅつ,書類などを決められた場所に出すこと。,,,,
程度,ていど,物事の度合い。,,,,
適切,てきせつ,ぴったりあてはまる様子。,,,,
適当,てきとう,ほどよくあてはまる様子。,,,,
鉄鉱,てっこう,鉄をふくみ、鉄の原料になる石。,,,,
転居,てんきょ,住まいをかえること。,,,,
天候,てんこう,気候に比べて、短い期間の天気の状態。,,,,
伝言,でんごん,人にたのんで用事を伝えてもらうこと。,,,,
伝統,でんとう,古くから伝えられてきたならわしなど。,,,,
天然,てんねん,自然のままであること。,,,,
同一,どういつ,全く同じであること。,,,,
冬至,とうじ,太陽が一年中でいちばん南に寄る日。,,,,
灯台,とうだい,夜、船が安全に進めるように強い光を出す高い建物。,,,,
投票,とうひょう,物事を決めるとき、だれかを選ぶときなどに、紙に書いて箱などに入れること。,,,,
糖分,とうぶん,あまみや糖の成分。,,,,
同盟,どうめい,二人以上の人などが、同じ目的のために、同じ行動をとることを約束すること。,,,,
度胸,どきょう,物事をおそれない心。,,,,
得意,とくい,思いどおりになって満足している様子。,,,,
読本,とくほん,昔の国語の教科書のこと。,,,読本を読む。,祖母と読本を見る。
土俵,どひょう,すもうをとる場所。,,,,
徒歩,とほ,乗り物を使わずに歩くこと。,,,,
友達,ともだち,親しくつき合っている人。友人。,,,,
努力,どりょく,ある目的のために、一生けんめいにやること。,,,,
内容,ないよう,あるものの中にあるもの。文章や言葉によって表されることがら。,,,話の内容。,手紙の内容。
仲間,なかま,いっしょに同じ物事をする人や友達。,,,,
菜種,なたね,あぶらなの種。,,,,
名札,なふだ,名前を書いた札。,,,服に名札をつける。,ぼくの名札。
生卵,なまたまご,生のままの卵。,,,,
並木,なみき,並んで立っている樹木。,,,,
南極,なんきょく,地球の南のはし。また、そのあたりの地方。,,,,
難題,なんだい,難しい問題。,,,,
難問,なんもん,難しい問題。,,,,
日程,にってい,仕事や行事などの予定。日どり。,,,,
任命,にんめい,役目や仕事につくように命じること。,,,,
値段,ねだん,ものを売り買いする金額。,,,,
熱意,ねつい,物事に対する強い意気ごみ。,,,,
熱心,ねっしん,一つのことに心をこめて、一生けんめいはげむ様子。,,,,
熱湯,ねっとう,ふっとうしている湯。,,,,
年賀,ねんが,新しい年を祝うこと。,,,,
燃料,ねんりょう,燃やして、熱や光などを得る材料。,,,,
能力,のうりょく,物事をすることができる力。,,,,
俳句,はいく,五・七・五の十七音からなる、日本独特の詩。,,,俳句と短歌。,俳句の作り方。
背景,はいけい,背後の光景。物事の背後にある事情。,,,,
拝見,はいけん,「見る」「読む」「調べる」のへりくだった言い方。,,,,
灰皿,はいざら,たばこの灰や吸いがらを入れる皿。,,,ガラスでできた灰皿。,タバコは灰皿に捨てよう。
配置,はいち,役目や場所を割り当てること。,,,,
博士,はかせ,学問やその道の知識にくわしい人。,博士は「はくし」とも読む。,,,
発育,はついく,生き物が、育って大きくなること。,,,,
発音,はつおん,言葉の音を声に出して言うこと。,,,英語の発音。,発音が良い。
発芽,はつが,草木が芽を出すこと。,,,,
発車,はっしゃ,列車や電車などが動き出すこと。,,,,
発声,はっせい,声を出すこと。声の出し方。,,,発声練習をする。,発声の仕方。
発展,はってん,物事がさかんになって栄えること。,,,,
花束,はなたば,いろいろな花をたばねたもの。,,,,
晩秋,ばんしゅう,秋の終わり。秋の末。,,,,
反省,はんせい,自分の行いをふり返り、考え直すこと。,,,,
反対,はんたい,人の意見に逆らいそむくこと。,,,,
判断,はんだん,よいか悪いかを考えて決めること。,,,,
飛行,ひこう,空中を飛ぶこと。,,,,
非常,ひじょう,ふつうとはちがう、さしせまった状態。,,,建物の非常口を探す。,学校の非常階段。
必死,ひっし,一生けんめいになる様子。,,,,
必要,ひつよう,なくてはならない様子。,,,,
批判,ひはん,物事のよい悪いを判断して、述べること。,,,,
費用,ひよう,何かをしたり、ものを買うために必要となるお金。,,,,
表情,ひょうじょう,感情が、顔つきや身ぶりに表れたもの。,,,,
飛来,ひらい,飛んで来ること。,,,,
肥料,ひりょう,作物の育ちがよくなるように、土などに入れるもの。,,,,
非礼,ひれい,礼をわきまえないこと。,,,非礼な態度。,非礼な人。
品質,ひんしつ,品物にそなわった性質。,,,,
貧乏,びんぼう,お金や物が不足して、生活が貧しいこと。,,,,
風景,ふうけい,目に映る広いはん囲のながめ。景色。,,,,
夫婦,ふうふ,結こんしている一組の男女。,,「夫」（ふう）という読みは、小学生では習いません。,,
付近,ふきん,近くの場所。その辺り。近辺。,,,,
服装,ふくそう,衣服を着たときの様子。,,,,
腹痛,ふくつう,おなかが痛むこと。はらいた。,,,,
夫妻,ふさい,夫と妻。,,,,
節目,ふしめ,物事の区切れ目。,,,,
婦人,ふじん,成人した女性。一人前の女性。,,,,
夫人,ふじん,他の人の妻を敬っていう言葉。,,,,
不足,ふそく,たりないこと。十分でない様子。,,,晴天が続いて、水が不足する。,不足を補う。
復興,ふっこう,もとのようにさかんになること。,,,,
仏像,ぶつぞう,仏の姿を表した像。,,,,
不便,ふべん,便利でない様子。,,,電気がない生活は不便だ。,不便な土地。
不要,ふよう,必要でない様子。,,,,
不利,ふり,条件が悪い様子。,,,不利な状きょう。,不利な条件。
古巣,ふるす,前にすんでいた巣。また、前に住んでいたり、働いていたりした所をたとえた言葉。,,,,
奮起,ふんき,元気を出してふるい立つこと。,,,,
分類,ぶんるい,種類や性質によって分けること。,,,,
兵士,へいし,いくさをする人。,,,,
変化,へんか,性質や状態が変わること。,,,カメレオンの色が変化する。,変化球を投げる。
編集,へんしゅう,資料・原こうなどを集めて本などにまとめること。,,,,
弁当,べんとう,入れ物に入れて持ち歩く食事。,,,,
便利,べんり,都合がよいこと。役に立つこと。,,,,
包囲,ほうい,周りを取り囲むこと。,,,,
貿易,ぼうえき,外国と品物の売り買いをすること。,,,,
防災,ぼうさい,台風や火事などの災害を防ぐこと。,,,,
豊作,ほうさく,作物がよく実って、たくさんとれること。,,,,
方針,ほうしん,めざす方向ややり方。,,,,
包帯,ほうたい,傷口などを守るために巻く細長い布。,,,,
報道,ほうどう,世の中の出来事を、新聞・テレビなどを通じて人々に知らせること。,,,,
方法,ほうほう,物事を行うときのやり方。,,,,
訪問,ほうもん,よその家などをたずねること。,,,,
豊漁,ほうりょう,魚がたくさんとれること。,,,,
牧場,ぼくじょう,牛や馬などの家ちくを放して育てる場所。,,,,
保険,ほけん,事故などのときのために、お金を積み立てておくしくみ。,,,,
保健,ほけん,体が健康であるようにすること。,,,,
墓前,ぼぜん,墓の前。,,,,
保存,ほぞん,そのままの形でとっておくこと。,,,,
墓地,ぼち,墓がある所。,,,,
北極,ほっきょく,地球の北のはし。また、そのあたりの地方。,,,,
本能,ほんのう,動物が、学習や経験によらず、本来もっている能力。,,,,
迷子,まいご,道に迷ったり、はぐれたりすること。また、はぐれた子ども。,,,,
街角,まちかど,街の通りの曲がり角。,,,,
満員,まんいん,定員に達すること。また、人がいっぱい入っていること。,,,,
満潮,まんちょう,潮が満ちて、海水面が最も高くなること。,,,,
未開,みかい,開発されていないこと。,,,未開の地。,未開拓の街でおいしい料理屋を探す。
未熟,みじゅく,学問や技術などが、十分でないこと。,,,子どもの未熟な考え。,未熟な弟。
未定,みてい,まだ決まっていないこと。,,,明日の予定は未定だ。,
未来,みらい,これから先のこと。現在より先の時。,,,,
無罪,むざい,罪がないと認められること。,,,無罪が確定する。,友人の無罪を信じる。
無理,むり,できそうもないこと。,,,重い荷物を一人で運ぶのは無理だ。,無理は続かない。
無料,むりょう,料金がかからないこと。,,,無料のチケットをもらう。,無料のポケットティッシュをもらう。
命令,めいれい,言いつけること。,,,,
迷路,めいろ,迷いやすい道。また、これを図形化した遊び。,,「迷」（めい）という読みは、小学生では習いません。,,
眼鏡,めがね,視力を整えたり、目を守ったりする器具。,,,,
目的,もくてき,物事をするときのめあて。,,,,
目標,もくひょう,目印。めざすもの。目的。,,,,
模型,もけい,実物に似せて作ったもの。,,,,
模写,もしゃ,そっくりにまねて写すこと。,,,,
模様,もよう,かざりとして使われるいろいろな形。,,,,
約束,やくそく,たがいに、先のことについて取り決めること。,,,,
役目,やくめ,あたえられて、しなければならない仕事。,,,,
役割,やくわり,役目を割り当てること。また、その役目。,,,,
野菜,やさい,食べ物として畑に作る植物。,,,,
有益,ゆうえき,利益があること。,,,有益な情報をありがとう。,有益な時間をすごした。
勇気,ゆうき,おじけづかない強い心。,,,,
優勝,ゆうしょう,すぐれたものが、他のものに勝つこと。,,,,
夕飯,ゆうはん,夕方の食事。夕食。,,,,
郵便,ゆうびん,手紙や荷物などを送り届ける制度。,,,,
輸出,ゆしゅつ,国の中で作られた商品を外国に売ること。,,,,
油断,ゆだん,気を許して注意しないこと。,,,,
輸入,ゆにゅう,外国から品物を買い入れること。,,,,
容器,ようき,物を入れるうつわ。,,,,
養蚕,ようさん,蚕を育てて、まゆをとること。,,,,
幼児,ようじ,幼い子。,,,,
幼虫,ようちゅう,虫などの幼生。さなぎや成虫になる前。,,,,
養分,ようぶん,生物が育つために必要なもの。,,,,
要約,ようやく,文章や話の大切なところを短くまとめること。,,,文章を要約する。,これまでの話を要約する。
預金,よきん,金銭を預けること。,,,預金通帳を親にわたす。,おこづかいを銀行に預金する。
翌朝,よくあさ,次の日の朝。あくる朝。,「よくちょう」とも読む。,,,
浴室,よくしつ,ふろ場。,,,,
翌日,よくじつ,次の日。あくる日。,,,,
余計,よけい,ふつうよりも多い様子。,,,,
余分,よぶん,余った分。残り。,,,,
予報,よほう,前もって知らせること。また、その知らせ。,,,,
利益,りえき,商売などのもうけ。,,,,
利害,りがい,利があることと害があること。,,,両者の利害が対立する。,おたがいの利害を考える。
陸上,りくじょう,陸地の上。,,,,
立春,りっしゅん,こよみの上で、春が始まる日のこと。,,,,
留意,りゅうい,心にとどめて、特に気をつけること。,,,,
留学,りゅうがく,一定期間外国などに行って学ぶこと。,,,,
良心,りょうしん,よい行いをしようとする心。,,,,
料理,りょうり,材料をにたり焼いたりして食べ物を作ること。,,,,
臨時,りんじ,必要があってその時だけであること。,,,,
冷気,れいき,ひんやりと冷たい空気。,,,,
歴代,れきだい,何代も経ていること。,,,,
老人,ろうじん,年を取った人。年寄り。,,,,
労働,ろうどう,体や頭脳を使って働くこと。,,,,
朗読,ろうどく,文や詩などを、声に出して読むこと。,,,本を朗読する。,朗読会を開く。
録音,ろくおん,音を記録すること。,,,,
若者,わかもの,年の若い人。青年。,,,,
綿毛,わたげ,綿のようにやわらかい毛。,,,,
